 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 07:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 07:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 08:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 08:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 08:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 08:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-21 09:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 01:30:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 01:45:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 02:00:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 02:15:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 02:30:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 02:45:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 03:00:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 03:15:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 03:30:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 03:45:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 04:00:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 04:15:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 04:30:00, charging power: 0.5597524968889713
EV ID: 0, time: 2022-02-22 23:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 00:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 00:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 00:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 00:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 01:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 01:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 01:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 01:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 02:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 02:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 02:30:00, charging power: 0.6
